

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Sep 18 08:59:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1261  05B2  340A               	retlw	10
  1262                           
  1263                           ;initializer for _upperLimit
  1264  05B3  34FF               	retlw	255
  1265  05B4  3403               	retlw	3
  1266  05B5  3400               	retlw	0
  1267  05B6  3400               	retlw	0
  1268                           
  1269                           	psect	stringtext1
  1270  05F4                     __pstringtext1:
  1271  05F4                     _fixedPointFactor:
  1272  05F4  34E8               	retlw	232
  1273  05F5  3403               	retlw	3
  1274  05F6  3400               	retlw	0
  1275  05F7  3400               	retlw	0
  1276  05F8                     __end_of_fixedPointFactor:
  1277                           
  1278                           	psect	nvBANK0
  1279  0067                     __pnvBANK0:
  1280  0067                     _TMR0_InterruptHandler:
  1281  0067                     	ds	2
  1282  0069                     _timer0ReloadVal:
  1283  0069                     	ds	1
  1284  000C                     _PORTAbits	set	12
  1285  000B                     _INTCONbits	set	11
  1286  0015                     _TMR0	set	21
  1287  001C                     _T2CONbits	set	28
  1288  001C                     _T2CON	set	28
  1289  0011                     _PIR1bits	set	17
  1290  001A                     _TMR2	set	26
  1291  001B                     _PR2	set	27
  1292  0095                     _OPTION_REG	set	149
  1293  0095                     _OPTION_REGbits	set	149
  1294  008E                     _TRISC	set	142
  1295  008D                     _TRISB	set	141
  1296  008C                     _TRISA	set	140
  1297  0097                     _WDTCON	set	151
  1298  0099                     _OSCCON	set	153
  1299  009D                     _ADCON0bits	set	157
  1300  009D                     _ADCON0	set	157
  1301  009C                     _ADRESH	set	156
  1302  009B                     _ADRESL	set	155
  1303  009F                     _ADCON2	set	159
  1304  009E                     _ADCON1	set	158
  1305  010D                     _LATBbits	set	269
  1306  010E                     _LATCbits	set	270
  1307  011D                     _APFCON	set	285
  1308  010E                     _LATC	set	270
  1309  010D                     _LATB	set	269
  1310  010C                     _LATA	set	268
  1311  0116                     _BORCON	set	278
  1312  0196                     _PMCON2	set	406
  1313  0193                     _PMDATL	set	403
  1314  0194                     _PMDATH	set	404
  1315  0195                     _PMCON1bits	set	405
  1316  0192                     _PMADRH	set	402
  1317  0191                     _PMADRL	set	401
  1318  018C                     _ANSELA	set	396
  1319  018D                     _ANSELB	set	397
  1320  018E                     _ANSELC	set	398
  1321  020C                     _WPUA	set	524
  1322  020D                     _WPUB	set	525
  1323  0617                     _PWM3DCL	set	1559
  1324  0618                     _PWM3DCH	set	1560
  1325  0619                     _PWM3CON	set	1561
  1326                           
  1327                           	psect	cinit
  1328  000D                     start_initialization:	
  1329                           ; #config settings
  1330                           
  1331  000D                     __initialization:
  1332                           
  1333                           ; Initialize objects allocated to BANK0
  1334  000D  30AE               	movlw	low __pidataBANK0
  1335  000E  0084               	movwf	4
  1336  000F  3085               	movlw	(high __pidataBANK0)| (0+128)
  1337  0010  0085               	movwf	5
  1338  0011  305E               	movlw	low __pdataBANK0
  1339  0012  0086               	movwf	6
  1340  0013  3000               	movlw	high __pdataBANK0
  1341  0014  0087               	movwf	7
  1342  0015  3009               	movlw	9
  1343  0016  25D7               	fcall	init_ram
  1344                           
  1345                           ; Clear objects allocated to BANK0
  1346  0017  304A               	movlw	low __pbssBANK0
  1347  0018  0084               	movwf	4
  1348  0019  3000               	movlw	high __pbssBANK0
  1349  001A  0085               	movwf	5
  1350  001B  3014               	movlw	20
  1351  001C  25DD               	fcall	clear_ram0
  1352  001D                     end_of_initialization:	
  1353                           ;End of C runtime variable initialization code
  1354                           
  1355  001D                     __end_of__initialization:
  1356  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1357  001E  0020               	movlb	0
  1358  001F  2820               	ljmp	_main	;jump to C main() function
  1359                           
  1360                           	psect	bssBANK0
  1361  004A                     __pbssBANK0:
  1362  004A                     _lowerLimit:
  1363  004A                     	ds	4
  1364  004E                     _adcValuePosition:
  1365  004E                     	ds	4
  1366  0052                     _b:
  1367  0052                     	ds	3
  1368  0055                     _msPressed:
  1369  0055                     	ds	2
  1370  0057                     _msTick:
  1371  0057                     	ds	2
  1372  0059                     _ADC_InterruptHandler:
  1373  0059                     	ds	2
  1374  005B                     _currentState:
  1375  005B                     	ds	1
  1376  005C                     _doToggle:
  1377  005C                     	ds	1
  1378  005D                     _doButtonAction:
  1379  005D                     	ds	1
  1380                           
  1381                           	psect	dataBANK0
  1382  005E                     __pdataBANK0:
  1383  005E                     _m:
  1384  005E                     	ds	4
  1385  0062                     main@channel:
  1386  0062                     	ds	1
  1387  0063                     _upperLimit:
  1388  0063                     	ds	4
  1389                           
  1390                           	psect	inittext
  1391  05D7                     init_ram:
  1392  05D7  00FE               	movwf	126
  1393  05D8                     initloop:
  1394  05D8  0012               	moviw fsr0++
  1395  05D9  001E               	movwi fsr1++
  1396  05DA  0BFE               	decfsz	126,f
  1397  05DB  2DD8               	goto	initloop
  1398  05DC  3400               	retlw	0
  1399                           
  1400                           	psect	clrtext
  1401  05DD                     clear_ram0:	
  1402                           ;	Called with FSR0 containing the base address, and
  1403                           ;	WREG with the size to clear
  1404                           
  1405  05DD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1406  05DE                     clrloop0:
  1407  05DE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1408  05DF  3101               	addfsr 0,1
  1409  05E0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1410  05E1  2DDE               	goto	clrloop0	;have we reached the end yet?
  1411  05E2  3400               	retlw	0	;all done for this memory range, return
  1412                           
  1413                           	psect	cstackCOMMON
  1414  0070                     __pcstackCOMMON:
  1415  0070                     ?_PIN_MANAGER_Initialize:
  1416  0070                     ??_PIN_MANAGER_Initialize:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ?_OSCILLATOR_Initialize:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     ??_OSCILLATOR_Initialize:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ?_WDT_Initialize:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     ??_WDT_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_PWM3_Initialize:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ??_PWM3_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_TMR2_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ??_TMR2_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_TMR0_Initialize:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_TMR0_SetInterruptHandler:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_TMR0_DefaultInterruptHandler:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ??_TMR0_DefaultInterruptHandler:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ?_TMR0_CallBack:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     ??_TMR0_CallBack:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0070                     ?_FLASH_EraseBlock:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0070                     ?_setLedsForPositioning:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0070                     ?_ADC_Initialize:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0070                     ??_ADC_Initialize:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0070                     ?_SYSTEM_Initialize:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0070                     ?_PWM3_LoadDutyValue:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0070                     ?_TMR2_StartTimer:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0070                     ??_TMR2_StartTimer:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0070                     ?_TMR0_ISR:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0070                     ??_TMR0_ISR:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0070                     ?_INTERRUPT_InterruptManager:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0070                     ??_INTERRUPT_InterruptManager:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0070                     ?_readFlash:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0070                     ?_writeFlash:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0070                     ?_timer0CallBack:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ??_timer0CallBack:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_setState:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_main:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_ADC_GetConversion:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ?_FLASH_ReadWord:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  0070                     ?___tmul:	
  1522                           ; 2 bytes @ 0x0
  1523                           
  1524  0070                     ?___lmul:	
  1525                           ; 3 bytes @ 0x0
  1526                           
  1527  0070                     ?___lldiv:	
  1528                           ; 4 bytes @ 0x0
  1529                           
  1530  0070                     PWM3_LoadDutyValue@dutyValue:	
  1531                           ; 4 bytes @ 0x0
  1532                           
  1533  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1534                           ; 2 bytes @ 0x0
  1535                           
  1536  0070                     FLASH_ReadWord@flashAddr:	
  1537                           ; 2 bytes @ 0x0
  1538                           
  1539  0070                     FLASH_EraseBlock@startAddr:	
  1540                           ; 2 bytes @ 0x0
  1541                           
  1542  0070                     ___tmul@multiplier:	
  1543                           ; 2 bytes @ 0x0
  1544                           
  1545  0070                     setLedsForPositioning@adcValue:	
  1546                           ; 3 bytes @ 0x0
  1547                           
  1548  0070                     ___lmul@multiplier:	
  1549                           ; 4 bytes @ 0x0
  1550                           
  1551  0070                     ___lldiv@divisor:	
  1552                           ; 4 bytes @ 0x0
  1553                           
  1554                           
  1555                           ; 4 bytes @ 0x0
  1556  0070                     	ds	2
  1557  0072                     ??_TMR0_Initialize:
  1558  0072                     ??_TMR0_SetInterruptHandler:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561  0072                     ??_FLASH_EraseBlock:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564  0072                     ??_ADC_GetConversion:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567  0072                     ??_PWM3_LoadDutyValue:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570  0072                     ??_FLASH_ReadWord:	
  1571                           ; 1 bytes @ 0x2
  1572                           
  1573  0072                     FLASH_ReadWord@GIEBitValue:	
  1574                           ; 1 bytes @ 0x2
  1575                           
  1576  0072                     FLASH_EraseBlock@GIEBitValue:	
  1577                           ; 1 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 1 bytes @ 0x2
  1581  0072                     	ds	1
  1582  0073                     ?_FLASH_WriteBlock:
  1583  0073                     ??_SYSTEM_Initialize:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586  0073                     ??_readFlash:	
  1587                           ; 1 bytes @ 0x3
  1588                           
  1589  0073                     ADC_GetConversion@channel:	
  1590                           ; 1 bytes @ 0x3
  1591                           
  1592  0073                     FLASH_WriteBlock@writeAddr:	
  1593                           ; 1 bytes @ 0x3
  1594                           
  1595  0073                     ___tmul@multiplicand:	
  1596                           ; 2 bytes @ 0x3
  1597                           
  1598                           
  1599                           ; 3 bytes @ 0x3
  1600  0073                     	ds	1
  1601  0074                     ??_setLedsForPositioning:
  1602  0074                     ___lmul@multiplicand:	
  1603                           ; 1 bytes @ 0x4
  1604                           
  1605  0074                     ___lldiv@dividend:	
  1606                           ; 4 bytes @ 0x4
  1607                           
  1608                           
  1609                           ; 4 bytes @ 0x4
  1610  0074                     	ds	1
  1611  0075                     FLASH_WriteBlock@flashWordArray:
  1612                           
  1613                           ; 1 bytes @ 0x5
  1614  0075                     	ds	1
  1615  0076                     ??_FLASH_WriteBlock:
  1616  0076                     ??___tmul:	
  1617                           ; 1 bytes @ 0x6
  1618                           
  1619  0076                     ___tmul@product:	
  1620                           ; 1 bytes @ 0x6
  1621                           
  1622                           
  1623                           ; 3 bytes @ 0x6
  1624  0076                     	ds	2
  1625  0078                     ??___lmul:
  1626  0078                     ??___lldiv:	
  1627                           ; 1 bytes @ 0x8
  1628                           
  1629  0078                     ___lmul@product:	
  1630                           ; 1 bytes @ 0x8
  1631                           
  1632                           
  1633                           ; 4 bytes @ 0x8
  1634  0078                     	ds	1
  1635  0079                     FLASH_WriteBlock@blockStartAddr:
  1636  0079                     ___lldiv@quotient:	
  1637                           ; 2 bytes @ 0x9
  1638                           
  1639                           
  1640                           ; 4 bytes @ 0x9
  1641  0079                     	ds	2
  1642  007B                     FLASH_WriteBlock@GIEBitValue:
  1643                           
  1644                           ; 1 bytes @ 0xB
  1645  007B                     	ds	1
  1646  007C                     ??___aldiv:
  1647  007C                     FLASH_WriteBlock@i:	
  1648                           ; 1 bytes @ 0xC
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0xC
  1652  007C                     	ds	1
  1653  007D                     ??_writeFlash:
  1654  007D                     ___lldiv@counter:	
  1655                           ; 1 bytes @ 0xD
  1656                           
  1657                           
  1658                           ; 1 bytes @ 0xD
  1659  007D                     	ds	1
  1660                           
  1661                           	psect	cstackBANK0
  1662  0020                     __pcstackBANK0:
  1663  0020                     ??_setState:
  1664  0020                     ?___aldiv:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0020                     ___aldiv@divisor:	
  1668                           ; 4 bytes @ 0x0
  1669                           
  1670  0020                     writeFlash@wrBlockData:	
  1671                           ; 4 bytes @ 0x0
  1672                           
  1673                           
  1674                           ; 32 bytes @ 0x0
  1675  0020                     	ds	4
  1676  0024                     setState@newState:
  1677  0024                     ___aldiv@dividend:	
  1678                           ; 1 bytes @ 0x4
  1679                           
  1680                           
  1681                           ; 4 bytes @ 0x4
  1682  0024                     	ds	4
  1683  0028                     ___aldiv@counter:
  1684                           
  1685                           ; 1 bytes @ 0x8
  1686  0028                     	ds	1
  1687  0029                     ___aldiv@sign:
  1688                           
  1689                           ; 1 bytes @ 0x9
  1690  0029                     	ds	1
  1691  002A                     ___aldiv@quotient:
  1692                           
  1693                           ; 4 bytes @ 0xA
  1694  002A                     	ds	22
  1695  0040                     ??_main:
  1696                           
  1697                           ; 1 bytes @ 0x20
  1698  0040                     	ds	8
  1699  0048                     main@dimming:
  1700                           
  1701                           ; 2 bytes @ 0x28
  1702  0048                     	ds	2
  1703                           
  1704                           	psect	maintext
  1705  0020                     __pmaintext:	
  1706 ;;
  1707 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1708 ;;
  1709 ;; *************** function _main *****************
  1710 ;; Defined at:
  1711 ;;		line 187 in file "main.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  dimming         2   40[BANK0 ] short 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : B1F/0
  1722 ;;		On exit  : 1F/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1
  1725 ;;      Params:         0       0       0
  1726 ;;      Locals:         0       2       0
  1727 ;;      Temps:          0       8       0
  1728 ;;      Totals:         0      10       0
  1729 ;;Total ram usage:       10 bytes
  1730 ;; Hardware stack levels required when called:    7
  1731 ;; This function calls:
  1732 ;;		_ADC_GetConversion
  1733 ;;		_PWM3_LoadDutyValue
  1734 ;;		_SYSTEM_Initialize
  1735 ;;		_TMR0_SetInterruptHandler
  1736 ;;		_TMR2_StartTimer
  1737 ;;		___aldiv
  1738 ;;		___lmul
  1739 ;;		_setLedsForPositioning
  1740 ;;		_setState
  1741 ;;		_writeFlash
  1742 ;; This function is called by:
  1743 ;;		Startup code after reset
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _main
  1749  0020                     _main:
  1750                           
  1751                           ;main.c: 190:     SYSTEM_Initialize();
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1755  0020  25B7               	fcall	_SYSTEM_Initialize
  1756                           
  1757                           ;main.c: 193:     (INTCONbits.GIE = 1);
  1758  0021  178B               	bsf	11,7	;volatile
  1759                           
  1760                           ;main.c: 195:     setState(STATE_NORMAL);
  1761  0022  3001               	movlw	1
  1762  0023  2268               	fcall	_setState
  1763                           
  1764                           ;main.c: 198:     TMR0_SetInterruptHandler(timer0CallBack);
  1765  0024  3094               	movlw	low _timer0CallBack
  1766  0025  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1767  0026  3005               	movlw	high _timer0CallBack
  1768  0027  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1769  0028  25EF               	fcall	_TMR0_SetInterruptHandler
  1770                           
  1771                           ;main.c: 199:     TMR2_StartTimer();
  1772  0029  25FC               	fcall	_TMR2_StartTimer
  1773  002A                     l1953:
  1774                           
  1775                           ;main.c: 203:     {;main.c: 204:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 207:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1776  002A  3003               	movlw	3
  1777  002B  0020               	movlb	0	; select bank0
  1778  002C  0662               	xorwf	main@channel,w
  1779  002D  1903               	btfsc	3,2
  1780  002E  2831               	goto	l1957
  1781  002F  3003               	movlw	3
  1782  0030  2832               	goto	L1
  1783  0031                     l1957:
  1784  0031  300A               	movlw	10
  1785  0032                     L1:
  1786  0032  00C0               	movwf	??_main
  1787  0033  0840               	movf	??_main,w
  1788  0034  00E2               	movwf	main@channel
  1789                           
  1790                           ;main.c: 212:         if(channel == channelRudder)
  1791  0035  3003               	movlw	3
  1792  0036  0662               	xorwf	main@channel,w
  1793  0037  1D03               	btfss	3,2
  1794  0038  2843               	goto	l1963
  1795                           
  1796                           ;main.c: 213:         {;main.c: 214:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1797  0039  0862               	movf	main@channel,w
  1798  003A  2552               	fcall	_ADC_GetConversion
  1799  003B  0870               	movf	?_ADC_GetConversion,w
  1800  003C  0020               	movlb	0	; select bank0
  1801  003D  00CE               	movwf	_adcValuePosition
  1802  003E  0871               	movf	?_ADC_GetConversion+1,w
  1803  003F  00CF               	movwf	_adcValuePosition+1
  1804  0040  01D0               	clrf	_adcValuePosition+2
  1805  0041  01D1               	clrf	_adcValuePosition+3
  1806                           
  1807                           ;main.c: 215:         }
  1808  0042  2871               	goto	l1975
  1809  0043                     l1963:
  1810                           
  1811                           ;main.c: 217:         {;main.c: 219:             int16_t dimming = (int16_t)ADC_GetConve
      +                          rsion(channel);
  1812  0043  0862               	movf	main@channel,w
  1813  0044  2552               	fcall	_ADC_GetConversion
  1814  0045  0871               	movf	?_ADC_GetConversion+1,w
  1815  0046  0020               	movlb	0	; select bank0
  1816  0047  00C9               	movwf	main@dimming+1
  1817  0048  0870               	movf	?_ADC_GetConversion,w
  1818  0049  00C8               	movwf	main@dimming
  1819                           
  1820                           ;main.c: 221:             dimming = (dimming << 1) +24 ;
  1821  004A  0849               	movf	main@dimming+1,w
  1822  004B  00C1               	movwf	??_main+1
  1823  004C  0848               	movf	main@dimming,w
  1824  004D  00C0               	movwf	??_main
  1825  004E  35C0               	lslf	??_main,f
  1826  004F  0DC1               	rlf	??_main+1,f
  1827  0050  0840               	movf	??_main,w
  1828  0051  3E18               	addlw	24
  1829  0052  00C8               	movwf	main@dimming
  1830  0053  3000               	movlw	0
  1831  0054  3D41               	addwfc	??_main+1,w
  1832  0055  00C9               	movwf	main@dimming+1
  1833                           
  1834                           ;main.c: 224:             if(dimming > 1000)
  1835  0056  0849               	movf	main@dimming+1,w
  1836  0057  3A80               	xorlw	128
  1837  0058  00C0               	movwf	??_main
  1838  0059  3083               	movlw	131
  1839  005A  0240               	subwf	??_main,w
  1840  005B  1D03               	skipz
  1841  005C  285F               	goto	u1335
  1842  005D  30E9               	movlw	233
  1843  005E  0248               	subwf	main@dimming,w
  1844  005F                     u1335:
  1845  005F  1C03               	skipc
  1846  0060  2867               	goto	l350
  1847                           
  1848                           ;main.c: 225:             {;main.c: 226:                 dimming = 1000;
  1849  0061  30E8               	movlw	232
  1850  0062  0020               	movlb	0	; select bank0
  1851  0063  00C8               	movwf	main@dimming
  1852  0064  3003               	movlw	3
  1853  0065  00C9               	movwf	main@dimming+1
  1854                           
  1855                           ;main.c: 227:             }
  1856  0066  286C               	goto	l1973
  1857  0067                     l350:	
  1858                           ;main.c: 228:             else if(dimming < (0))
  1859                           
  1860  0067  0020               	movlb	0	; select bank0
  1861  0068  1FC9               	btfss	main@dimming+1,7
  1862  0069  286C               	goto	l1973
  1863                           
  1864                           ;main.c: 229:             {;main.c: 230:                 dimming = (0);
  1865  006A  01C8               	clrf	main@dimming
  1866  006B  01C9               	clrf	main@dimming+1
  1867  006C                     l1973:
  1868                           
  1869                           ;main.c: 233:             PWM3_LoadDutyValue(dimming);
  1870  006C  0849               	movf	main@dimming+1,w
  1871  006D  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1872  006E  0848               	movf	main@dimming,w
  1873  006F  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1874  0070  256A               	fcall	_PWM3_LoadDutyValue
  1875  0071                     l1975:
  1876                           
  1877                           ;main.c: 238:         if(!PORTAbits.RA5 && !doButtonAction)
  1878  0071  0020               	movlb	0	; select bank0
  1879  0072  1A8C               	btfsc	12,5	;volatile
  1880  0073  288C               	goto	l1985
  1881  0074  085D               	movf	_doButtonAction,w	;volatile
  1882  0075  1D03               	btfss	3,2
  1883  0076  288C               	goto	l1985
  1884                           
  1885                           ;main.c: 239:         {;main.c: 240:             msPressed++;
  1886  0077  3001               	movlw	1
  1887  0078  07D5               	addwf	_msPressed,f	;volatile
  1888  0079  3000               	movlw	0
  1889  007A  3DD6               	addwfc	_msPressed+1,f	;volatile
  1890                           
  1891                           ;main.c: 242:             if(msPressed > 3000)
  1892  007B  300B               	movlw	11
  1893  007C  0256               	subwf	_msPressed+1,w	;volatile
  1894  007D  30B9               	movlw	185
  1895  007E  1903               	skipnz
  1896  007F  0255               	subwf	_msPressed,w	;volatile
  1897  0080  1C03               	skipc
  1898  0081  2889               	goto	l358
  1899                           
  1900                           ;main.c: 243:             {;main.c: 244:                 doButtonAction = 1;
  1901  0082  3001               	movlw	1
  1902  0083  00C0               	movwf	??_main
  1903  0084  0840               	movf	??_main,w
  1904  0085  00DD               	movwf	_doButtonAction	;volatile
  1905  0086  0022               	movlb	2	; select bank2
  1906  0087  128E               	bcf	14,5	;volatile
  1907  0088  288E               	goto	l1987
  1908  0089                     l358:	
  1909                           ;main.c: 248:             {;main.c: 249:                 do { LATCbits.LATC5 = 1; } whil
      +                          e(0);
  1910                           
  1911  0089  0022               	movlb	2	; select bank2
  1912  008A  168E               	bsf	14,5	;volatile
  1913  008B  288E               	goto	l1987
  1914  008C                     l1985:
  1915                           
  1916                           ;main.c: 253:         {;main.c: 254:             msPressed = 0;
  1917  008C  01D5               	clrf	_msPressed	;volatile
  1918  008D  01D6               	clrf	_msPressed+1	;volatile
  1919  008E                     l1987:
  1920                           
  1921                           ;main.c: 260:         if(doButtonAction)
  1922  008E  0020               	movlb	0	; select bank0
  1923  008F  085D               	movf	_doButtonAction,w	;volatile
  1924  0090  1903               	btfsc	3,2
  1925  0091  2986               	goto	l2027
  1926  0092                     l362:	
  1927                           ;main.c: 264:             {;main.c: 266:             }
  1928                           
  1929                           
  1930                           ;main.c: 263:             while(!PORTAbits.RA5)
  1931  0092  1A8C               	btfsc	12,5	;volatile
  1932  0093  28AF               	goto	l2005
  1933  0094  2892               	goto	l362
  1934  0095                     l1991:
  1935                           
  1936                           ;main.c: 273:                     setState(STATE_TEACH_LEFT);
  1937  0095  3002               	movlw	2
  1938  0096  2268               	fcall	_setState
  1939                           
  1940                           ;main.c: 274:                     break;
  1941  0097  28C2               	goto	l2007
  1942  0098                     l1993:
  1943                           
  1944                           ;main.c: 277:                     lowerLimit = adcValuePosition;
  1945  0098  0851               	movf	_adcValuePosition+3,w
  1946  0099  00CD               	movwf	_lowerLimit+3
  1947  009A  0850               	movf	_adcValuePosition+2,w
  1948  009B  00CC               	movwf	_lowerLimit+2
  1949  009C  084F               	movf	_adcValuePosition+1,w
  1950  009D  00CB               	movwf	_lowerLimit+1
  1951  009E  084E               	movf	_adcValuePosition,w
  1952  009F  00CA               	movwf	_lowerLimit
  1953                           
  1954                           ;main.c: 279:                     setState(STATE_TEACH_RIGHT);
  1955  00A0  3003               	movlw	3
